908 -0.7101414897844276 -1.5974840004797077 -0.085982347667728
211 1.6800402953409845 0.08185781000754103 1.8576803241434334
471 -1.630182051852538 0.4085623181699496 0.16886451549546078
250 -0.37859123656275706 -2.344952361962819 -0.35661345722021565
59 -1.6597561132143772 -1.4775648139678992 0.6476922518115554
1101 -0.06360187295904829 0.4815793501207574 -0.30273908003545347
270 0.4922680757199486 -0.47246387276471014 0.17734830951348973
459 -0.9305951649419372 1.1222029174176562 0.9469221718782459
940 0.43286177138122894 -1.381836173834904 0.7965094941449968
333 -0.0614397999232635 -0.03402759863826907 1.3031253194103578
1148 -0.2541452734990399 -0.43895543016289074 -0.11466095421299244
20 -0.15968587491793057 -0.641672508233861 0.6783152269676532
9 0.5897130270949746 0.08227294573693672 -0.8017097073688079
838 0.2751690421760835 0.08057263017175234 -1.84074904725228
109 0.27927666203137547 0.14242322216819844 -0.24620792888977366
884 1.509835677333943 0.8064052714530175 -0.18989737389337608
500 0.07372270607274903 -0.7699897765917986 0.7055207376143409
63 1.1026069397286016 -0.9261453314412634 1.173925893934368
1074 -0.6314117461900256 -0.27630659329587587 -0.38122757511658534
1096 0.7529757944811974 -0.4274670664990082 0.16396162516464613
588 2.0112418419859264 1.5634566979645417 -0.9317939996000738
783 0.03264223938686578 0.18205300412406109 0.007478676675366724
422 1.1386405624996336 -0.688092266512839 -0.7770005150318471
1046 0.36872869089821003 0.770757979869598 -0.48920026325915855
1060 0.02105178670315662 -0.11195490471698041 0.09069943346806117
900 0.6656633914512391 -1.1633669989154174 0.35136871857519003
921 0.9703031867934938 2.223316509060243 -1.652869237689915
139 2.422878055594566 -1.330582517291961 0.9110922485811304
76 1.4228666045799572 -0.1267173066877864 -1.249273237086911
585 -0.39217644830899034 0.7094892216944149 0.798283259603818
1094 0.511424944466392 0.3884462942066526 -0.5908576249096833
946 -0.7976056751954123 1.1959481184463112 -0.6541625937764584
831 -0.25207956458488057 -0.12641974618309243 -1.0834794799158702
1068 -0.7864075375806531 0.41976837512524184 0.1715149957952791
782 -0.748525977129882 -0.4536767510283919 -0.09854366937296627
512 -0.09925390351910333 0.6814841183727678 -0.1654672697319757
965 0.395763254131933 0.14899102204091844 -1.1977662735227466
244 -0.13199107405753588 -2.6840511278489316 1.5007264900264468
70 -0.5379946514466133 -0.33709299532866566 0.3343520746455676
335 -0.4309092362766333 -0.06515717551210515 0.10269625813822703
853 0.2801338924531128 0.3135342156078737 0.726695578278022
401 -0.20456972509894894 0.9150598211176139 0.6685830526671754
451 0.16956939474299335 -0.8974602225160593 2.265305625650084
986 -0.6094374106696536 1.208434506769213 0.7834505816373777
914 1.06882382101787 0.24287149122744778 -1.7157191652024566
91 1.9579081696761595 -0.27760591686794855 -0.5359277495623578
208 -0.7508911028102334 0.5495997123252288 -0.20552754475777552
592 1.5424976796831538 0.07938803412233257 -0.18635025125684368
596 -1.2826814095577848 0.9275980727783997 -1.0370684699589707
960 0.3557575042169576 0.562167906265667 -0.7494757932653218
811 -1.1884191335758048 -0.4764869039333228 0.07241499179475344
926 0.04038049682282474 -2.0080166620424413 0.18840779093232357
402 0.3897315467425361 -0.25476204790491913 0.18502747479067586
734 -0.40890649109156424 -0.7946178176347719 -1.8009139857680567
656 0.8829188658411692 -0.058157779291647976 -0.21391685439669733
570 -1.2231806138758092 1.7120115155218474 -0.18792456962236953
618 1.5979826878921637 1.508884453579077 -0.05919415920290312
382 -0.10031811290913792 0.3053551160580207 0.9167513117721049
385 0.06597798019140061 0.9967232972861376 -0.8861804590191357
762 -0.9127089677727396 0.8821161488893174 0.3552892333926635
74 -0.8592491216459606 -0.4095252521332738 1.2040470265593934
192 -0.6563305936999321 -1.1326409406037519 -0.11662385897701724
347 -2.219591735212836 1.1626981634333204 0.2645246928479773
814 -1.454905558058484 0.3528780391771737 0.01512147496566929
510 -0.33697942124080227 -0.9273108912667101 -0.0857512312930116
659 -0.846171459537173 0.7928607684914496 0.6880087790624227
359 -1.5089549084762868 -0.6303490010306325 -0.6234071121065115
521 0.0849266821836893 0.8084577578872953 -0.4821504015432258
836 -0.15313532883665398 0.5080956157286391 1.7785312553565773
322 0.4481423060534848 -0.7359092534400278 1.3752302099040243
551 -0.8114406372044956 -1.3252200366040312 -1.065478300506543
629 1.9060975871331427 0.8246189877404448 0.46343616704240675
142 -0.7771426028462369 0.7243014162763004 -0.32135706558259036
354 -0.7924560807455147 -1.1636163488889677 1.4380366470820243
30 0.10931650164753258 -0.7615311982791323 0.3424091255942524
1085 0.16456840885427282 0.2523696622657007 1.0164833647630813
977 0.7333643322576465 0.9020342079901312 1.4445420992427822
351 0.5998987293749964 0.3940254444335337 0.9223571820428917
756 -0.7111167159942945 0.780179314246455 0.7715664677869822
430 0.3755507232646692 0.8557476821063417 -0.7600663237838491
647 1.4779942275730322 -1.8733980661014213 -0.9287573303023988
897 -0.3330654937250107 -0.6424708295633729 0.4360017532232426
368 -0.3334553600069075 0.6597390900451378 0.5695950215595235
388 -0.14909702427992663 -0.5238918363350671 1.2741389904209126
32 1.1099031317325185 -0.908989537278055 1.9787709018757773
1103 0.7628617012414619 0.2750801263506888 -0.03011868707378928
982 0.3228247072728174 1.355253071422933 -0.3183935696085914
607 -1.3510266915886424 -1.4256131945273167 0.9818089292852954
1076 -0.4302947129012028 -0.06793262913110759 -0.534827318580065
493 1.9764334024527799 0.43148339408367786 -1.5279109521360987
830 -1.9915611888991738 0.893199762920728 -0.2861309919443622
930 -0.6199807629122751 -1.0151271632146712 0.44697666618118825
167 0.8699392519807321 -1.0493705846368813 -0.8632621246222875
490 -1.362145348582657 2.101259451305051 -1.2099502112434644
606 1.929290606900182 -1.260457076950404 -0.25514447862678113
492 -1.051411384412749 -0.0495078390424782 -1.1039991121786172
275 1.3972980350396298 1.6755814697513245 2.6002806004886754
300 -0.7298598683404 -2.89455021345427 -0.7294152539570362
598 0.7000249914687189 0.7401212025416696 -1.27660101540079
686 -0.4395559105755975 0.42170164196803983 -0.37235506652357175
732 -0.5362269601637956 -0.32278324160538613 0.7488459422199516
692 -0.28510635960083575 1.5489700648292741 0.14555662807077657
634 0.3464736574584023 -0.9272415993461163 0.19950814553295745
915 -0.6312298556224257 -0.46623779371645546 1.148245231033363
943 -0.2211356064332716 0.4391498107568132 -0.5329472582839462
110 -0.22986782175187265 -2.1814853125999427 0.598544191978183
472 -0.016192875816134544 -1.2330657530943918 -0.6065510923323197
377 -0.5407851444340643 0.6557680849623712 2.416956332043945
342 -0.10452387328358814 0.34494029607882 -0.13267960579103008
506 -0.32020237467989 0.7408625974414702 -0.4388377617946546
648 0.6668333328496017 1.3305132631606325 -1.8239078576832144
742 1.34414179337822 1.2066820978676644 -1.1913598560875298
176 0.4310657138541224 0.41275770225095504 -1.3983934510749112
437 -0.4304196877393531 1.2890030945421371 -0.7142335129331325
887 0.520122014893299 0.42425560564134424 -0.8605768447436996
92 0.14065750592287696 -1.3602719954182663 -1.3396538319879365
454 -0.8847471249203457 0.3376506806028587 -1.0175108550303251
376 -0.8780987129561926 0.29401005930672525 1.3586656104439783
434 0.24465937040710126 -0.5910972964256302 -0.3000512415182355
544 -1.4812527618840956 -1.4609982943114577 0.24331523353679213
765 -1.212064972161644 -0.8833405923131342 0.13914108822236607
507 0.3629550063967629 0.6317052596367645 1.7076100769441969
180 0.8540055860467661 -1.0426795632197283 0.9682592227468609
489 -0.13086981851298563 -0.7469766496879785 -1.0846918226126807
173 -0.8313190821526755 -0.2003476982965594 0.35267372638852645
337 1.2835606588075559 1.3998963311347523 0.9896515142425195
223 1.2071355560421173 -1.8568477252536213 -0.4402868844689881
71 -0.29056354056350675 1.6441218784113183 -1.7610470020557205
144 0.021938053320144812 1.18251063602434 -1.9786487190512037
595 -1.7604144936137551 1.6158704788964657 0.4407776962388201
306 -1.928069012123656 -1.2667904803030143 -1.1391085372664238
312 0.697089580648349 -0.1338862356100342 -0.8190655026692866
1139 -0.3410277601778088 0.2174645581047286 0.12817925555583243
526 0.7818531478697945 0.12169500878108372 0.11150791836439856
336 -0.33652754579759087 0.3508868385374265 -0.45077715613212177
816 -0.44984487478687185 -0.25294398970935467 -0.5075054995605195
282 0.7242797856420129 0.10440615551264576 -0.9467114665416025
1000 0.07888454217025348 0.0747983610584409 -0.5876982440847041
301 1.3204613256934667 0.4968228441692098 -0.1462737281328816
1077 0.08428088586561172 0.09639284942471622 -0.039640735225402804
870 0.7898671638682273 1.4918964421124743 0.8234955118562379
1083 0.7912450665767151 0.4187147292309673 0.0014147475652067226
795 -1.0262651605474225 -0.803576514446682 -1.157839530577926
1052 -0.17822582060221637 -0.49825495939925135 0.16449433651071074
1091 0.6325241652043846 0.315632708410565 0.5755191048881009
398 -0.11592712918081513 1.283989913701213 -0.1705200403697567
911 0.3829951739713483 1.8829817431962173 -0.4730790630623749
937 -0.4743904147693314 0.6909760971310017 1.0100089212446586
1009 -0.5284646287652394 -0.20574702159355868 -0.2697607854200732
273 -0.6020359198369164 3.3412014630959663 -0.8905331118203075
902 -1.0416467835523078 0.8389581532910328 -0.573366803599866
69 1.6891484813653919 0.10201504329989122 -0.037372803740641294
1111 -0.021317354821466086 0.29251427883196424 -0.06279080959739736
1138 -0.42660507892400285 -0.27678869130866224 0.18574080928229603
857 0.6074834209253889 -0.1035236462600442 -1.099628125274659
877 1.0341617607258076 1.0067756455773906 0.480076677028839
224 1.0465509842845042 2.4487788193503444 0.7721777048686822
611 -0.6325265022316561 -0.19207143736268067 1.4020214881854516
730 1.5234574527407092 -0.21198281039233738 0.35360063703780487
1062 0.3364485343451977 0.37866556110650484 -0.3186917487308668
231 0.8677422426879602 1.1977873619731654 1.44955788767692
672 2.0997133287395466 -0.47177911789147126 -1.4016818973000011
979 -0.31584191333609235 -0.8183724309280548 1.0294013661864716
126 -0.8384289569673349 1.5809888152476455 0.4247023109894552
862 -0.38785130416988245 -0.7945346631649367 0.7378687942793797
119 0.7351246477480894 0.585848023792094 -0.33175182694669597
748 1.2723114730239404 -1.7194014844777792 -0.0663127672166754
974 -0.24265929478469972 0.2529116278507869 -0.5416640003149691
518 0.8717427877190755 0.28567076394215396 1.2750194753931303
302 -1.675210272527225 -0.018069319912915667 0.06678544413627924
466 -0.2370426334214924 0.9714005785531974 0.366978335005082
363 0.078730101497648 1.3980619123380225 -0.132363937410877
261 0.17825557480639898 1.0199305255639604 0.28658466933979315
569 -0.013371545173951255 -0.6831266132465961 0.01796295314213349
670 -1.5433842546572412 -0.5496944282226972 -0.23970953085492022
505 -0.15570799312133782 0.5595466570218462 1.0153943868958801
14 -2.074346634325573 0.4076297538435841 0.17637798576885866
901 0.35614612559083425 0.22373538926997497 2.322053317398352
787 -0.3941535975173557 -1.2551759869179888 0.2757850472380262
137 -0.019941345656378118 0.4412174724646032 0.19983340199677602
530 -0.2972094863562086 -1.1108680642567805 0.4383979915633438
389 -0.05122355197308506 1.5052434943241404 1.9281265099239817
541 1.2637731943333403 1.122295985604184 0.07778111690610673
484 -1.0052985301222808 -0.6025904260133677 0.5878705206126955
400 0.16085965506251534 1.3398372414634738 -0.26076046763866695
646 0.661251642792993 -1.43185085255095 -0.8824808342830888
832 1.1839944862154423 2.240317621396781 0.6262003478710126
759 0.4423699661685208 0.06207628955964806 0.5346644325107228
562 0.5812753679144077 -1.6450269119837369 -0.20787985358353722
909 -0.08300292907738849 -0.7557672553211117 -2.087104484301048
932 1.8770900181373502 -1.2652259009762619 -1.523988691018404
746 -0.4750105956550439 1.1089305565063714 -0.6033383554146374
210 1.595825555652965 -0.6896675988416122 0.4310338570652628
245 1.1501502215595056 -0.9252044675243783 -0.259823034750492
202 0.8159011034291572 -1.2569890621776567 -0.7453733663146213
117 -1.0800254228668813 -0.34988753904221825 -0.46280049323108413
882 0.632508184086771 -0.34060909508891574 -0.4099367941543337
387 1.8763143436944965 -0.43064248116693404 0.0539306614294196
327 -1.1774817272967364 0.6326602894414256 0.5663522446075848
432 0.44532772633780215 -0.41046466909134854 0.45608815045565465
360 1.6324733156243474 0.2906280871288322 -0.33776771909567266
1069 0.04676800095377806 1.0017089376425736 -0.14670207155933293
1137 0.4024317534720048 0.2650784798669057 -0.4009243818760805
246 1.2445329954981263 -1.0862394099266754 -0.31113643266742974
873 1.3247298262183465 0.7992683656459602 -0.06982781324866527
80 0.5486615055104171 0.6982790657924306 -0.15323730234837413
1130 -0.06507602261606817 0.28139230698245654 0.3801010162911173
362 -0.7909715676180926 1.6967443160847624 0.013482931103905416
247 -0.045277883642064115 1.0737306237208197 -1.6643438498066117
849 0.050956315182924955 1.1566510318422505 -1.3686151876063182
1057 0.4669358766666642 0.44859408756997043 -0.17793348267208853
1102 -0.2088882734623777 -0.2987960396290614 0.46129063743928495
860 0.8750023200157593 1.8668160887730496 1.1496874576461382
649 -0.6450895074561752 -0.20732701004889487 -1.187216198805205
889 1.5562786161182385 -0.23322229683491202 1.273193945950995
531 -0.4638296627333768 0.8256416126284026 0.7259776096688276
277 -1.5407357485081796 -0.5591563907655228 -1.1671175207145708
991 1.5678873658653114 -0.6910102563933074 -1.4954333618331928
1150 0.6045399499363097 0.7237725424821619 0.0400374139521917
924 1.0951436755980433 1.3361549943025237 0.35010622819071613
411 -0.8491683098892313 0.7010412425194716 -2.0936434194928553
164 -0.7366841502309426 0.005948803113014434 0.49687948334821275
820 0.05152759784963572 -0.6795289921865014 -1.5372756353666788
920 -0.42602197354941906 -1.2674906005630424 0.44501185153649925
644 1.0397055460260431 -0.38871380893888585 1.0033702300858929
200 -0.7541463630663193 -0.9718739139185284 1.6030230321988417
452 -0.00639452621898165 -0.30744789722151933 -0.11280341316307317
728 -1.5080380502774255 1.9477059264601693 1.4326693928755165
628 -1.9795837347299028 0.9238000127428672 0.4451840294710677
132 0.8963858968788325 -0.6515629877847589 -1.3217974858263732
774 -0.05389404694555179 -0.999222057814683 -0.04500491850255564
843 1.2475110256412014 0.6229846051064867 0.7800337692802892
154 -0.44147472775156105 -0.41095805312006095 -0.04812242818678417
910 0.8864981023080752 -1.153242223706894 0.9898804375846475
717 0.9692641985643902 0.030782648428917914 -0.34494346830076
457 -0.856266035358171 0.6959486594781149 0.9192087142129217
104 -0.27945801683604937 -0.046592069151861024 0.270833778718314
594 -0.06781502720425865 -0.8557212405862981 -1.305062842713268
837 1.3848009660140201 -0.41078149687915816 -0.35755743321396427
942 0.39544789217596493 -1.0843006929121897 -0.5999616844751956
482 -0.29748412803515656 1.7712554302429946 -0.6127197293185673
45 0.15383187739202958 -0.1903646193586185 1.4948657749377714
899 -1.3206342147674253 0.331930136029831 0.9496158703861097
923 0.14247236568697058 0.6393380362371384 -0.8470609445704249
907 0.42926117842688044 1.6781646450629475 -0.005629746962736409
635 0.49910456669876324 -0.4894683791030413 1.4531898309356788
711 0.26869754081197833 1.331717225522532 -0.9230254424047224
308 -1.3088366027140517 2.0289968780923786 -1.7038481258523526
393 0.995525599213265 -0.12007022342612828 1.422989817065612
788 0.9183136117016582 0.3450251131859828 0.16056469760016137
443 0.18258542310086817 -1.0577374526888412 1.8833488459161765
21 0.4334744029858647 0.9587423925620061 -0.11795220632924384
574 -0.8766944112869103 -0.7102088138256439 0.5324860443052644
81 1.273680094231036 1.404242458409317 0.4353402741560043
410 -0.428911485803704 1.5140769145427913 -0.5442685690129292
326 -0.7108420396990569 0.25598429405632317 2.3887815751342902
1078 0.12839356555664805 0.3811925567247124 0.4057038547172159
736 0.24719368565819128 -0.5366563613609019 -2.1365601064458954
191 -0.6395948545620239 0.8029372833018559 0.24893322755495292
906 -1.2989218230957318 0.24211248039984337 0.8506747955821803
520 0.01002312439968256 0.2984531058308353 0.11082009383239017
935 -0.9444278789864382 -0.5044883731788165 -0.28093067334346905
1024 -0.3236845006750424 0.5648210974890059 0.26991616002589935
970 -1.589212028964826 -1.4161450131770392 -2.3137880360747762
1015 0.35421398049009867 -0.12916712100832725 0.369453243855244
573 0.2056216763819915 -0.10055779742143905 0.6389487833463241
801 -0.26798817803154873 -0.6537766039637699 1.918111033592379
212 0.07041990294014425 -0.5476601796589964 0.007792870056853512
676 0.35782927196732134 0.1501764367370368 0.20554154969969304
1064 0.4146266964337685 -0.1188724807693459 0.044583862421678874
1048 -0.019005762767927228 -0.07305447205365996 0.4049263746402188
1027 0.18244456083664862 -0.16539045737215535 0.008058580100164622
610 1.4045597785595048 0.8218358218596193 -0.14896295886345412
415 -0.10778111909085361 0.011326999978655244 0.7722940180765544
1118 0.5592959549500279 0.35092424726799587 -0.26507733987357907
580 0.5917178416091324 -0.3180774603271255 -1.1734877168562965
108 -0.8098753379050699 0.15963593696164052 0.25680739150842696
781 -0.4875666650780834 -0.33284286943323954 0.13669498800068913
100 1.3544092338100278 0.236937385779835 -0.3800303373623645
584 0.610602736614538 0.031115887676778482 -1.1551785048655765
285 0.015350051944880955 0.46786289526303126 -0.1838158909939628
992 -0.8295723617088043 -1.400130197031886 -0.1407167142257451
768 -3.1548447716427463 0.9562051870357786 1.784256009258279
597 1.5548374999619212 1.8398693842660803 -0.6405593191061173
125 0.11444789436577393 -0.29305930344699865 1.2851650662328113
525 -1.441343545273291 -1.2381881525219656 -0.17051749102685684
578 0.6973212821688985 -0.3630477093154665 0.5197822485719839
677 0.7956854601927817 -0.6622121332643331 -1.3214322041700857
305 1.4325504167363865 0.26000254072238155 1.513481795015294
118 0.7728242858263912 1.9569035844438087 0.1387438039940781
750 0.1768688719188743 -0.28723216885028646 0.7109278143916308
984 -0.3864435049428209 2.136794521468276 -0.02010321965174222
7 0.8837528552289445 -1.229350430289748 0.6246586456985069
116 0.6100857803428732 0.7360374149310064 1.325068372541502
193 1.4296414762238945 0.9607024268640667 0.8058630547636185
881 1.4379633759470187 1.4000980449499432 -0.0651664474535171
871 0.15654866348065127 0.1485987341426488 -1.6265444914027707
197 -2.377533311535759 -1.2985188594869013 1.7670383533221987
540 -2.5980172638564523 -0.08915281680213791 -1.0005079112664093
413 0.8012111626697821 -0.2412407323348746 0.37313318309216204
537 0.6797900944455887 1.2441350188350462 -0.3487362085821043
993 -0.559458713430932 -0.20491562210705613 0.3455321232606067
990 -0.4203782123828739 -0.8916707885118464 -0.5170429450251658
779 0.14047368524305004 0.3017759824537258 0.5923404182225822
528 -0.2846452769813402 0.1933650133603924 -0.34194469418196133
281 -0.6717044719361881 0.12659081281717022 -1.3064322953855858
288 0.6683224843598683 1.4464853805175903 -0.7090765260920328
533 0.4133525967287168 0.5628020269564228 0.20249806286020378
447 0.4312276520578818 0.39187588731184225 -0.01765262150654008
879 -0.2293268783068379 -1.6301580565288816 -1.5344797954549152
633 0.6428690216858107 -0.4034227427320471 -1.375166921375776
436 0.6786312217614396 -0.09974777656072162 -2.2271774624942746
851 -0.6530360672586777 0.08859305997400932 1.2797440938539624
241 -0.6902676214533997 -1.3383596745508155 -0.25245945064569786
1136 0.04190660229304791 1.1089156565508254 0.3203170573388128
43 0.37214415749984214 1.3588062043294205 -1.3357177509859397
1005 0.17663768829891488 -0.2998590808700128 0.6594663864527155
287 -0.3888592081675124 -1.8230294787178538 -0.3281703222695467
640 -0.7902539867701631 -1.7969132559503016 0.22810801819610046
291 -1.3200958912460004 -0.05581891281056153 1.2466457554741919
157 1.4404370763470253 -0.16410896334148858 -1.3085388769576654
62 1.6168515183724526 -0.6090852779172256 0.3992315286951991
499 0.7769180833878859 1.5095332214128563 0.07307065892069556
481 1.157602643437971 0.666516829544711 -0.6142825134391517
888 -0.5269008375520684 -0.12340488451342774 -0.0454196485069676
22 0.4749774257461089 -0.2769386401711532 -0.2820552361366513
1018 -0.19851673979052548 0.19268705812557863 0.5336770817685494
417 1.4987488053543345 0.3476528689448477 0.18302968189634336
478 1.1587722296832326 0.2282688720688321 0.6794668447484699
694 0.6373980041271952 0.022744090312413395 1.0759630236686288
1144 0.0021565198774991454 0.02439309473122691 0.38069639579101766
1059 -0.29087754859886317 -0.2683970727657834 -0.772408310307128
1113 0.04909297569347786 -0.11682225870572592 -0.02417151242017493
797 1.4201182696788974 -1.9238354528834416 1.2331653128318483
84 -0.49414453067340824 -0.46764083904362935 -0.05092595659302006
1095 0.038652837371303386 0.1416733203772247 -0.34558622169588604
276 0.49263058952577876 0.4737314696664169 -1.4979215823890475
1054 -0.23355484435506052 -0.4213590407805585 0.17758541018282434
67 -2.6896533102246636 0.058073964518522314 -0.20804238445264372
855 -0.785102464651406 -0.465784864294531 1.3239404404467834
147 0.3481953253973872 -0.9044504335791338 1.476187531896625
409 -1.0136845145046873 0.06671333972269466 -1.246915327963889
149 -0.10141895224323824 -0.9711833691398571 0.601289954366776
1065 0.1534986701893301 -0.3925369053839861 -0.29402696735984
1134 0.2785585320173213 -0.3263382808012206 -0.2857491829463907
839 -1.444803018154858 1.7867773746736506 -0.30693920785715473
222 0.08559222907200201 0.18453590740962234 -0.9704163226899035
554 0.40588317590457196 1.1241219657979835 -0.6449903579658698
642 1.9389378057399325 -0.9477824606182516 2.0683627580865056
364 -1.0220096496885562 -0.7445187726139293 -0.18010104557441797
405 0.5650827451509106 -0.07663770608833866 0.15710558195068108
475 -1.7113804275582774 -0.15952994062434034 0.3087763092761343
349 -0.7969253317185541 -1.016736530489697 -0.5470446642032216
959 -1.099635438582721 0.9270457950996879 -1.6943468532015034
346 1.5809757277810763 -0.7322694140485168 -1.455220432414146
263 1.0706131488895674 -0.33301557602128457 1.5861858774191977
865 -0.14543102417001808 -0.5536958662887155 -1.0557421877455786
758 0.5657013156855755 -0.05278476391402846 0.31366651866065076
973 1.3670696016984791 -0.640552416189297 0.2707803800138515
293 1.7279012838419803 -1.315228755235598 -2.162100135003673
627 0.490489772414723 1.0603687044590147 -0.18511183378592908
386 0.5273706843773216 0.6323652608805452 0.30410691108837573
704 -0.5269514060785465 -1.0742243208177138 0.6283092470521682
455 1.1052060963566488 1.1909715078113223 -0.19870556989200744
619 1.0008473126828645 0.30116116621016903 0.06970467629672128
654 -0.8061675117091429 1.9852662806999168 0.3826851592147861
303 -0.2944318840514387 1.23667691001185 -1.16380310658066
299 -0.1340282157856657 -0.7106980596960074 -0.17066217758479302
695 -0.5911719514412709 0.31394001977546865 -1.5491876164982537
29 0.19207515663267496 0.6071347535395804 -0.32254162938761216
777 0.5162453683759148 1.1287369442505064 1.3196100056834312
204 0.0287051843032526 0.4093455167473979 1.26635828676268
691 -0.958745611060092 -0.7281431949774133 -1.8965663122717626
615 -0.5654764801019883 -0.7465633698305216 -1.0032451069593682
367 -0.12648182961955518 1.0112784794785712 0.11600605703962279
23 0.9464937552177989 0.28577265711487015 1.101224115715229
168 -0.55394501432581 0.9980077832237644 -0.24842622305115342
407 -0.20656169405881863 0.6272883465927899 -2.057303861702316
1070 0.4192620219431273 0.24427070985922855 -0.4143682866938082
163 -0.4133106327845046 -0.3075039655527457 0.457896767208269
284 1.7893900233374445 2.2639569179539607 0.7862309538979535
72 -1.359664839879375 -0.6114983625395234 -0.9787372555690482
469 -0.6288222535139745 -0.1909339793018559 0.5055272311712351
1125 0.4770148028619735 0.07992410348727275 0.2364763077521425
651 0.7371476418712992 0.976792960680748 -1.063413750675079
1092 0.0033855143571938223 1.0412829195177684 0.458462592642717
228 -1.2627333636269549 -0.8686749869642933 0.4535786010023043
435 0.5946697761222034 -0.6887867101315401 1.0783544128954785
875 -1.8849444807908322 -2.275383426047801 -0.03240635122478665
1106 -0.5561205127640212 0.6712345277880815 -0.8702929910419878
1056 -0.5037126797065001 -0.10967773991472486 -0.31721881578733135
113 0.7814189300761339 0.006555831859142991 -0.0072559875865711165
216 -0.22918686798124002 1.5207619133202024 -0.41591608925074497
1082 -0.6230133430847808 -0.41556405585467343 0.12072776472901962
1100 -0.20486526924020515 -0.36860141772258304 0.17068482784370026
391 1.3309205844229974 -0.25844610686819985 0.5847328104214369
1142 0.010038324438129725 0.06994161150281882 -0.5718756875545183
1129 -0.3113386686307139 -0.2827927201821726 -0.6503766947139643
724 1.720180542154226 -1.6480453268765118 0.5328263227728247
262 0.8409256096969844 1.571661047123231 1.6231090756261906
392 -0.570898824546642 0.20673406148981865 0.41649192389161716
232 -2.1317563965085107 -0.8511590238796574 -1.0790417607649416
861 0.3505671021644536 0.15489084286549093 -0.42359889418072605
958 -1.1686845988501595 0.19309180048540975 0.05890234420829202
94 0.498757352081661 -2.4541064649723205 0.2702480242884703
650 -1.1515352191683645 -1.9144985000568977 1.1290709878603402
221 -1.1166742789667086 -0.0732377618503317 -0.5926491539907341
517 -1.4176412293667047 -0.5821441755805262 0.2940919693278875
529 0.05204037632525943 -0.3710072513052464 1.7774423639666233
989 -0.05957042949493263 0.922473806409098 -0.29490640808768714
73 0.6101030081057631 0.2529610768552629 -0.08659559599318084
545 -0.8980819878167221 0.1900521694559001 -0.23222338650213023
560 0.4664002245063612 -0.5350210593461462 -0.4685223200744211
237 -1.0741750183740026 0.22624087939442272 0.29405903463071814
445 0.5568938990273629 1.647312348316994 -0.9933835606505984
309 0.4787268148086795 0.12314543826818353 0.4254789110874456
891 0.8482966199552686 1.3627699543025407 0.2972839955766989
148 0.8582750431114063 0.1808289611451429 1.7657525233881288
105 0.6691276895149099 1.3813920995410927 -1.2196650488057705
429 -0.5056159871019817 0.23373747215585725 0.5517690186376503
905 -1.301471397024976 -0.7970017521116755 -0.8007513962023773
916 0.36735261027653926 0.3043511144698581 0.9798972049356078
446 -0.7638030609117075 0.6733967198140397 0.05638212576747528
365 -0.1218519130019185 -2.2611640189084246 0.002941369453372422
604 -0.6373476474908443 1.2345179656835623 0.32517855170031146
504 1.1304279955978234 -0.49624661890297056 0.7904275060775894
582 -0.7339083260667948 0.29278563979999495 1.3675463624021629
55 2.1854969327759353 -0.015017556339423643 -0.4774591408406194
494 1.341707503613884 -0.961765177645771 0.7738794641789035
458 -0.7587454883532894 -0.374825877408542 -1.6796793137367183
1033 -0.36412318165436247 -0.6264829061794877 0.6860910058684232
737 0.49742838190975824 0.9414219086669877 -1.2533460866511625
352 -0.7971318962375474 0.8163388370561541 -0.7846514874501708
863 -0.29580981113934157 0.22138154948006544 -0.8730175948290816
267 0.6064938803409441 -0.7694097750002331 -1.212217332821435
11 0.023214256386175663 -1.0055439532431736 0.9984036058724807
912 -0.22982760792176113 -0.7303901879561201 0.3581381612445951
664 0.4690597987537676 0.5030753437921863 0.6958593413408047
613 -1.8673296250113283 1.107066658653403 1.733612511972515
1019 -0.2388098196268834 -0.21094068848511355 -0.023331886081593173
705 0.36198775881951484 -0.9607484840091837 -0.07523749198907076
661 -1.3133297578711953 0.4807640579814123 0.39568606440628445
778 -0.6786729323066308 0.4823829875460802 -0.21535337665139773
963 -2.324180993648555 -1.0281317411656847 -0.02273609469876764
776 -0.6312130438090408 1.3931355879129963 0.5751843839671488
645 -2.6251250303559592 0.3480460102744076 0.035967835293831886
966 -0.06156665257949438 -0.2746322270524796 -0.7999565206574542
1051 -0.6581633505069004 1.076495547571029 -0.04379842113513945
1120 -0.05671679492067526 -0.3336609426958499 0.7125412084452775
667 0.18671026963819928 -0.11452851066293174 1.3312714025347543
509 0.6833973799444085 0.3253116791700644 0.8526979354298823
467 -1.4768011028299164 -0.9992377282879072 0.06960734245859367
1084 -0.5324065581358625 0.1692140643650094 0.5106294750126408
1050 0.09473125096281979 -0.14669726040033937 -0.10116684874542978
473 -0.24599493415701057 -0.49980808093450646 1.4191014359146046
985 -1.6828209932345295 0.7290013139528613 0.022446443375806792
819 0.16437440832218872 1.0305852367858241 -0.26407867448844347
1075 -0.49581360388696016 -0.19557803340091162 0.2818729390403369
1011 0.24949487635897305 0.02425723367427144 -0.08915354864305207
290 -0.6877387124961536 0.7833157481102971 -1.0606209608133748
780 -0.5121437493794644 -0.4625338173177651 -3.069731574989995
678 -1.1596197491791493 0.06436085002742056 -0.16929150787983693
